STAFF,Current Status
0,0.29485467
0,0.29485467
0,0.29485467
0,0.94976354
0,0.29485467
0,0.07433961
0,0.07433961
0,0.07433961
0,0.29485467
0,0.29485467
0,0.29485467
0,0.07433961
0,0.07433961
0,0.07433961
0,0.94976354
0,0.07433961
0,0.29485467
0,0.07433961
0,0.07433961
0,0.07433961
0,0.07433961
0,0.07433961
0,0.07433961
0,0.07433961
0,0.07433961
0,0.07433961
0,0.07433961
0,0.07433961
0,0.07433961
0,0.07433961
0,0.07433961
0,0.07433961
0,0.07433961
0,0.07433961
0,0.07433961
0,0.07433961
0,0.07433961
0,0.07433961
0,0.9646284
0,0.07433961
0,0.07433961
0,0.07433961
0,0.07433961
0,0.9646284
0,0.07433961
0,0.07433961
0,0.07433961
0,0.29485467
0,0.07433961
0,0.07433961
0,0.37623447
0,0.07433961
0,0.07433961
0,0.07433961
0,0.9646284
0,0.07433961
0,0.07433961
0,0.07433961
0,0.07433961
0,0.07433961
0,0.07433961
0,0.07433961
0,0.94976354
0,0.94976354
0,0.94976354
0,0.07433961
0,0.07433961
0,0.07433961
0,0.94976354
0,0.07433961
0,0.07433961
0,0.29485467
0,0.07433961
0,0.07433961
0,0.9646284
0,0.07433961
0,0.94976354
0,0.07433961
0,0.07433961
0,0.07433961
0,0.07433961
0,0.07433961
0,0.07433961
0,0.07433961
0,0.07433961
0,0.07433961
0,0.07433961
0,0.07433961
0,0.07433961
0,0.07433961
0,0.94976354
0,0.07433961
0,0.07433961
0,0.07433961
0,0.07433961
0,0.94976354
0,0.07433961
0,0.07433961
0,0.07433961
0,0.37623447
0,0.07433961
0,0.9646284
0,0.07433961
0,0.07433961
0,0.9646284
0,0.94976354
0,0.07433961
0,0.94976354
0,0.07433961
0,0.9646284
0,0.07433961
0,0.9646284
0,0.07433961
0,0.94976354
0,0.07433961
0,0.07433961
0,0.07433961
0,0.07433961
0,0.07433961
0,0.07433961
0,0.07433961
0,0.9646284
0,0.07433961
0,0.07433961
0,0.07433961
0,0.07433961
0,0.07433961
0,0.07433961
0,0.94976354
0,0.9646284
0,0.07433961
0,0.07433961
0,0.94976354
0,0.9646284
0,0.07433961
0,0.9646284
0,0.94976354
0,0.9646284
0,0.07433961
0,0.07433961
0,0.07433961
0,0.07433961
0,0.9646284
